mode: set
cleanr/cleanr/facade.go:39.50,41.2 1 1
cleanr/cleanr/engines/helpers.go:52.29,54.3 1 0
cleanr/cleanr/engines/helpers.go:55.2,55.35 1 0
cleanr/cleanr/engines/helpers.go:55.35,57.3 1 0
cleanr/cleanr/engines/helpers.go:58.2,58.35 1 0
cleanr/cleanr/engines/helpers.go:58.35,60.3 1 0
cleanr/cleanr/engines/helpers.go:61.2,61.35 1 0
cleanr/cleanr/engines/helpers.go:61.35,64.3 2 0
cleanr/cleanr/engines/helpers.go:65.2,65.29 1 0
cleanr/cleanr/engines/helpers.go:65.29,67.3 1 0
cleanr/cleanr/engines/helpers.go:68.2,68.13 1 0
cleanr/cleanr/engines/helpers.go:71.86,72.20 1 0
cleanr/cleanr/engines/helpers.go:72.20,74.3 1 0
cleanr/cleanr/engines/helpers.go:75.2,76.37 2 0
cleanr/cleanr/engines/helpers.go:76.37,77.29 1 0
cleanr/cleanr/engines/helpers.go:77.29,78.38 1 0
cleanr/cleanr/engines/helpers.go:78.38,79.20 1 0
cleanr/cleanr/engines/helpers.go:79.20,81.23 2 0
cleanr/cleanr/engines/helpers.go:87.2,87.12 1 0
cleanr/cleanr/engines/helpers.go:90.56,91.22 1 0
cleanr/cleanr/engines/helpers.go:91.22,93.3 1 0
cleanr/cleanr/engines/helpers.go:94.2,96.36 3 0
cleanr/cleanr/engines/helpers.go:96.36,97.41 1 0
cleanr/cleanr/engines/helpers.go:97.41,100.4 2 0
cleanr/cleanr/engines/helpers.go:102.2,103.25 2 0
cleanr/cleanr/engines/helpers.go:106.46,107.12 1 0
cleanr/cleanr/engines/helpers.go:107.12,109.3 1 0
cleanr/cleanr/engines/helpers.go:110.2,112.34 3 0
cleanr/cleanr/engines/helpers.go:112.34,114.3 1 0
cleanr/cleanr/engines/helpers.go:115.2,117.16 3 0
cleanr/cleanr/engines/helpers.go:117.16,119.3 1 0
cleanr/cleanr/engines/helpers.go:120.2,120.30 1 0
cleanr/cleanr/engines/helpers.go:123.35,124.17 1 0
cleanr/cleanr/engines/helpers.go:124.17,126.3 1 0
cleanr/cleanr/engines/helpers.go:127.2,127.17 1 0
cleanr/cleanr/engines/helpers.go:127.17,129.3 1 0
cleanr/cleanr/engines/helpers.go:130.2,132.22 3 0
cleanr/cleanr/engines/helpers.go:132.22,134.3 1 0
cleanr/cleanr/engines/helpers.go:135.2,135.31 1 0
cleanr/cleanr/engines/helpers.go:135.31,137.32 2 0
cleanr/cleanr/engines/helpers.go:137.32,139.24 2 0
cleanr/cleanr/engines/helpers.go:139.24,141.5 1 0
cleanr/cleanr/engines/helpers.go:142.4,142.56 1 0
cleanr/cleanr/engines/helpers.go:144.3,144.18 1 0
cleanr/cleanr/engines/helpers.go:146.2,146.21 1 0
cleanr/cleanr/engines/helpers.go:149.37,150.19 1 0
cleanr/cleanr/engines/helpers.go:150.19,152.3 1 0
cleanr/cleanr/engines/helpers.go:153.2,153.24 1 0
cleanr/cleanr/engines/helpers.go:156.49,157.29 1 0
cleanr/cleanr/engines/helpers.go:157.29,158.49 1 0
cleanr/cleanr/engines/helpers.go:158.49,160.4 1 0
cleanr/cleanr/engines/helpers.go:162.2,162.14 1 0
cleanr/cleanr/engines/helpers.go:165.46,166.26 1 0
cleanr/cleanr/engines/helpers.go:166.26,167.16 1 0
cleanr/cleanr/engines/helpers.go:167.16,169.4 1 0
cleanr/cleanr/engines/helpers.go:171.2,171.13 1 0
cleanr/cleanr/engines/helpers.go:174.63,175.23 1 0
cleanr/cleanr/engines/helpers.go:175.23,177.3 1 0
cleanr/cleanr/engines/helpers.go:178.2,179.37 2 0
cleanr/cleanr/engines/helpers.go:179.37,179.61 1 0
cleanr/cleanr/engines/helpers.go:180.2,181.13 2 0
cleanr/cleanr/engines/helpers.go:181.13,183.3 1 0
cleanr/cleanr/engines/helpers.go:184.2,184.20 1 0
cleanr/cleanr/engines/helpers.go:184.20,186.3 1 0
cleanr/cleanr/engines/helpers.go:187.2,187.16 1 0
cleanr/cleanr/engines/helpers.go:190.28,191.20 1 0
cleanr/cleanr/engines/helpers.go:191.20,193.3 1 0
cleanr/cleanr/engines/helpers.go:194.2,194.11 1 0
cleanr/cleanr/engines/helpers.go:194.11,196.3 1 0
cleanr/cleanr/engines/helpers.go:197.2,197.10 1 0
cleanr/cleanr/engines/helpers.go:200.24,201.11 1 0
cleanr/cleanr/engines/helpers.go:201.11,203.3 1 0
cleanr/cleanr/engines/helpers.go:204.2,204.10 1 0
cleanr/cleanr/engines/load.go:15.33,15.50 1 0
cleanr/cleanr/engines/load.go:17.86,31.43 8 0
cleanr/cleanr/engines/load.go:31.43,33.19 2 0
cleanr/cleanr/engines/load.go:33.19,35.45 2 0
cleanr/cleanr/engines/load.go:35.45,44.5 3 0
cleanr/cleanr/engines/load.go:48.2,50.20 3 0
cleanr/cleanr/engines/load.go:50.20,52.3 1 0
cleanr/cleanr/engines/load.go:54.2,56.28 3 0
cleanr/cleanr/engines/load.go:56.28,58.55 2 0
cleanr/cleanr/engines/load.go:58.55,60.4 1 0
cleanr/cleanr/engines/load.go:62.2,64.22 3 0
cleanr/cleanr/engines/load.go:64.22,66.3 1 0
cleanr/cleanr/engines/load.go:67.2,69.37 3 0
cleanr/cleanr/engines/load.go:69.37,72.3 2 0
cleanr/cleanr/engines/load.go:73.2,73.60 1 0
cleanr/cleanr/engines/load.go:73.60,76.3 2 0
cleanr/cleanr/engines/load.go:77.2,93.3 1 0
cleanr/cleanr/engines/prompt_injection.go:13.44,13.73 1 0
cleanr/cleanr/engines/prompt_injection.go:15.97,18.47 3 0
cleanr/cleanr/engines/prompt_injection.go:18.47,35.46 7 0
cleanr/cleanr/engines/prompt_injection.go:35.46,36.55 1 0
cleanr/cleanr/engines/prompt_injection.go:36.55,38.10 2 0
cleanr/cleanr/engines/prompt_injection.go:41.3,43.15 3 0
cleanr/cleanr/engines/prompt_injection.go:43.15,45.4 1 0
cleanr/cleanr/engines/prompt_injection.go:46.3,46.14 1 0
cleanr/cleanr/engines/prompt_injection.go:46.14,48.4 1 0
cleanr/cleanr/engines/prompt_injection.go:49.3,58.5 1 0
cleanr/cleanr/engines/prompt_injection.go:60.2,60.91 1 0
cleanr/cleanr/engines/security.go:15.37,15.58 1 0
cleanr/cleanr/engines/security.go:17.90,25.43 4 0
cleanr/cleanr/engines/security.go:25.43,26.53 1 0
cleanr/cleanr/engines/security.go:26.53,28.4 1 0
cleanr/cleanr/engines/security.go:31.2,32.51 2 0
cleanr/cleanr/engines/security.go:32.51,43.34 6 0
cleanr/cleanr/engines/security.go:43.34,45.4 1 0
cleanr/cleanr/engines/security.go:46.3,46.36 1 0
cleanr/cleanr/engines/security.go:46.36,47.49 1 0
cleanr/cleanr/engines/security.go:47.49,49.5 1 0
cleanr/cleanr/engines/security.go:51.3,51.37 1 0
cleanr/cleanr/engines/security.go:51.37,53.4 1 0
cleanr/cleanr/engines/security.go:54.3,54.57 1 0
cleanr/cleanr/engines/security.go:54.57,55.75 1 0
cleanr/cleanr/engines/security.go:55.75,57.5 1 0
cleanr/cleanr/engines/security.go:59.3,59.58 1 0
cleanr/cleanr/engines/security.go:59.58,60.41 1 0
cleanr/cleanr/engines/security.go:60.41,62.5 1 0
cleanr/cleanr/engines/security.go:64.3,64.54 1 0
cleanr/cleanr/engines/security.go:64.54,65.75 1 0
cleanr/cleanr/engines/security.go:65.75,67.5 1 0
cleanr/cleanr/engines/security.go:69.3,79.5 1 0
cleanr/cleanr/engines/security.go:81.2,81.83 1 0
cleanr/cleanr/engines/token_analysis.go:11.82,12.93 1 0
cleanr/cleanr/engines/token_analysis.go:12.93,14.29 2 0
cleanr/cleanr/engines/token_analysis.go:14.29,16.4 1 0
cleanr/cleanr/engines/token_analysis.go:17.3,17.15 1 0
cleanr/cleanr/engines/token_analysis.go:19.2,26.3 3 0
cleanr/cleanr/engines/token_analysis.go:29.38,31.16 2 0
cleanr/cleanr/engines/token_analysis.go:31.16,33.3 1 0
cleanr/cleanr/engines/token_analysis.go:34.2,36.29 3 0
cleanr/cleanr/engines/token_analysis.go:36.29,38.55 2 0
cleanr/cleanr/engines/token_analysis.go:38.55,40.12 2 0
cleanr/cleanr/engines/token_analysis.go:42.3,42.53 1 0
cleanr/cleanr/engines/token_analysis.go:44.2,44.16 1 0
cleanr/cleanr/engines/token_analysis.go:44.16,46.3 1 0
cleanr/cleanr/engines/token_analysis.go:47.2,47.14 1 0
cleanr/cleanr/engines/token_analysis.go:50.44,52.22 2 0
cleanr/cleanr/engines/token_analysis.go:52.22,54.3 1 0
cleanr/cleanr/engines/token_analysis.go:55.2,56.21 2 0
cleanr/cleanr/engines/token_analysis.go:56.21,58.3 1 0
cleanr/cleanr/engines/token_analysis.go:59.2,61.29 3 0
cleanr/cleanr/engines/token_analysis.go:61.29,63.16 2 0
cleanr/cleanr/engines/token_analysis.go:63.16,64.12 1 0
cleanr/cleanr/engines/token_analysis.go:66.3,67.18 2 0
cleanr/cleanr/engines/token_analysis.go:67.18,68.12 1 0
cleanr/cleanr/engines/token_analysis.go:70.3,70.20 1 0
cleanr/cleanr/engines/token_analysis.go:70.20,72.4 1 0
cleanr/cleanr/engines/token_analysis.go:73.3,73.14 1 0
cleanr/cleanr/engines/token_analysis.go:75.2,75.68 1 0
cleanr/cleanr/engines/token_analysis.go:78.44,82.27 4 0
cleanr/cleanr/engines/token_analysis.go:82.27,84.17 2 0
cleanr/cleanr/engines/token_analysis.go:84.17,85.12 1 0
cleanr/cleanr/engines/token_analysis.go:87.3,87.30 1 0
cleanr/cleanr/engines/token_analysis.go:89.2,89.14 1 0
cleanr/cleanr/engines/token_analysis.go:92.125,94.49 2 0
cleanr/cleanr/engines/token_analysis.go:94.49,96.3 1 0
cleanr/cleanr/engines/token_analysis.go:97.2,97.53 1 0
cleanr/cleanr/engines/token_analysis.go:97.53,99.3 1 0
cleanr/cleanr/engines/token_analysis.go:100.2,100.55 1 0
cleanr/cleanr/engines/token_analysis.go:100.55,102.3 1 0
cleanr/cleanr/engines/token_analysis.go:103.2,103.24 1 0
cleanr/cleanr/engines/token_analysis.go:106.149,108.91 2 0
cleanr/cleanr/engines/token_analysis.go:108.91,110.3 1 0
cleanr/cleanr/engines/token_analysis.go:111.2,111.92 1 0
cleanr/cleanr/engines/token_analysis.go:111.92,113.3 1 0
cleanr/cleanr/engines/token_analysis.go:114.2,114.53 1 0
cleanr/cleanr/engines/token_analysis.go:114.53,116.3 1 0
cleanr/cleanr/engines/token_analysis.go:117.2,117.44 1 0
cleanr/cleanr/engines/token_analysis.go:117.44,119.3 1 0
cleanr/cleanr/engines/token_analysis.go:120.2,120.21 1 0
cleanr/cleanr/engines/token_analysis.go:120.21,122.3 1 0
cleanr/cleanr/engines/token_analysis.go:123.2,123.14 1 0
cleanr/cleanr/engines/token_analysis.go:126.32,128.2 1 0
cleanr/cleanr/engines/token_analysis.go:130.38,132.2 1 0
cleanr/cleanr/engines/token_optimization.go:14.46,14.77 1 0
cleanr/cleanr/engines/token_optimization.go:16.99,24.51 7 0
cleanr/cleanr/engines/token_optimization.go:24.51,37.28 8 0
cleanr/cleanr/engines/token_optimization.go:37.28,39.4 1 0
cleanr/cleanr/engines/token_optimization.go:40.3,44.23 5 0
cleanr/cleanr/engines/token_optimization.go:44.23,46.4 1 0
cleanr/cleanr/engines/token_optimization.go:48.3,48.45 1 0
cleanr/cleanr/engines/token_optimization.go:48.45,50.4 1 0
cleanr/cleanr/engines/token_optimization.go:51.3,51.47 1 0
cleanr/cleanr/engines/token_optimization.go:51.47,53.4 1 0
cleanr/cleanr/engines/token_optimization.go:54.3,54.45 1 0
cleanr/cleanr/engines/token_optimization.go:54.45,56.4 1 0
cleanr/cleanr/engines/token_optimization.go:57.3,57.49 1 0
cleanr/cleanr/engines/token_optimization.go:57.49,59.4 1 0
cleanr/cleanr/engines/token_optimization.go:60.3,60.50 1 0
cleanr/cleanr/engines/token_optimization.go:60.50,62.4 1 0
cleanr/cleanr/engines/token_optimization.go:63.3,63.54 1 0
cleanr/cleanr/engines/token_optimization.go:63.54,65.4 1 0
cleanr/cleanr/engines/token_optimization.go:67.3,84.5 1 0
cleanr/cleanr/engines/token_optimization.go:87.2,99.3 2 0
cleanr/internal/testutil/config.go:9.59,13.2 2 1
cleanr/internal/testutil/config.go:15.70,20.67 4 1
cleanr/internal/testutil/config.go:20.67,22.3 1 0
cleanr/internal/testutil/config.go:23.2,23.13 1 1
cleanr/cleanr/facade.go:39.50,41.2 1 0
cleanr/cleanr/facade.go:43.53,45.2 1 0
cleanr/cleanr/facade.go:47.65,49.2 1 1
cleanr/cleanr/facade.go:51.63,53.2 1 0
cleanr/cleanr/facade.go:55.39,57.2 1 0
cleanr/cleanr/facade.go:59.29,61.2 1 0
cleanr/cleanr/facade.go:63.66,65.2 1 0
cleanr/cleanr/facade.go:67.68,69.2 1 0
cleanr/cleanr/facade.go:71.71,73.2 1 0
cleanr/cleanr/report.go:12.67,13.33 1 1
cleanr/cleanr/report.go:14.18,16.13 2 0
cleanr/cleanr/report.go:17.14,20.28 3 1
cleanr/cleanr/report.go:21.15,22.31 1 0
cleanr/cleanr/report.go:23.10,24.61 1 0
cleanr/cleanr/report.go:28.39,31.20 3 0
cleanr/cleanr/report.go:31.20,33.3 1 0
cleanr/cleanr/report.go:34.2,39.38 6 0
cleanr/cleanr/report.go:39.38,41.20 2 0
cleanr/cleanr/report.go:41.20,43.4 1 0
cleanr/cleanr/report.go:44.3,45.33 2 0
cleanr/cleanr/report.go:45.33,47.17 2 0
cleanr/cleanr/report.go:47.17,49.5 1 0
cleanr/cleanr/report.go:50.4,51.33 2 0
cleanr/cleanr/report.go:51.33,53.5 1 0
cleanr/cleanr/report.go:55.3,55.36 1 0
cleanr/cleanr/report.go:55.36,57.4 1 0
cleanr/cleanr/report.go:59.2,59.37 1 0
cleanr/cleanr/report.go:59.37,61.46 2 0
cleanr/cleanr/report.go:61.46,63.4 1 0
cleanr/cleanr/report.go:65.2,65.19 1 0
cleanr/cleanr/report.go:93.51,95.38 2 0
cleanr/cleanr/report.go:95.38,101.33 2 0
cleanr/cleanr/report.go:101.33,107.17 2 0
cleanr/cleanr/report.go:107.17,113.5 2 0
cleanr/cleanr/report.go:114.4,114.43 1 0
cleanr/cleanr/report.go:116.3,116.44 1 0
cleanr/cleanr/report.go:118.2,120.27 3 0
cleanr/cleanr/report.go:123.46,125.29 2 0
cleanr/cleanr/report.go:125.29,127.3 1 0
cleanr/cleanr/report.go:128.2,128.34 1 0
cleanr/cleanr/report.go:131.44,133.2 1 0
cleanr/cleanr/runner.go:18.51,25.2 2 1
cleanr/cleanr/runner.go:27.42,30.2 2 1
cleanr/cleanr/runner.go:32.40,34.2 1 0
cleanr/cleanr/runner.go:36.50,44.35 4 1
cleanr/cleanr/runner.go:44.35,50.21 6 0
cleanr/cleanr/runner.go:50.21,52.4 1 0
cleanr/cleanr/runner.go:53.3,53.34 1 0
cleanr/cleanr/runner.go:53.34,55.17 2 0
cleanr/cleanr/runner.go:55.17,57.5 1 0
cleanr/cleanr/runner.go:61.2,64.15 4 1
cleanr/cleanr/runner.go:67.42,69.2 1 1
cleanr/cleanr/runner.go:71.51,73.38 2 1
cleanr/cleanr/runner.go:73.38,74.19 1 0
cleanr/cleanr/runner.go:74.19,75.12 1 0
cleanr/cleanr/runner.go:77.3,77.21 1 0
cleanr/cleanr/runner.go:78.27,79.117 1 0
cleanr/cleanr/runner.go:80.19,81.132 1 0
cleanr/cleanr/runner.go:82.15,83.130 1 0
cleanr/cleanr/runner.go:84.16,85.153 1 0
cleanr/cleanr/runner.go:86.16,87.134 1 0
cleanr/cleanr/runner.go:88.29,89.155 1 0
cleanr/cleanr/runner.go:92.2,92.13 1 1
cleanr/cleanr/adapters/anthropic.go:22.74,24.2 1 0
cleanr/cleanr/adapters/anthropic.go:26.81,29.18 3 0
cleanr/cleanr/adapters/anthropic.go:29.18,31.3 1 0
cleanr/cleanr/adapters/anthropic.go:33.2,35.16 3 0
cleanr/cleanr/adapters/anthropic.go:35.16,37.3 1 0
cleanr/cleanr/adapters/anthropic.go:39.2,40.18 2 0
cleanr/cleanr/adapters/anthropic.go:40.18,42.3 1 0
cleanr/cleanr/adapters/anthropic.go:43.2,47.16 4 0
cleanr/cleanr/adapters/anthropic.go:47.16,49.3 1 0
cleanr/cleanr/adapters/anthropic.go:50.2,53.34 4 0
cleanr/cleanr/adapters/anthropic.go:53.34,55.3 1 0
cleanr/cleanr/adapters/anthropic.go:56.2,56.32 1 0
cleanr/cleanr/adapters/anthropic.go:56.32,58.3 1 0
cleanr/cleanr/adapters/anthropic.go:60.2,63.16 4 0
cleanr/cleanr/adapters/anthropic.go:63.16,65.3 1 0
cleanr/cleanr/adapters/anthropic.go:66.2,69.16 3 0
cleanr/cleanr/adapters/anthropic.go:69.16,71.3 1 0
cleanr/cleanr/adapters/anthropic.go:73.2,74.32 2 0
cleanr/cleanr/adapters/anthropic.go:74.32,84.3 1 0
cleanr/cleanr/adapters/anthropic.go:86.2,94.3 1 0
cleanr/cleanr/adapters/anthropic.go:97.71,108.41 2 0
cleanr/cleanr/adapters/anthropic.go:108.41,110.3 1 0
cleanr/cleanr/adapters/anthropic.go:111.2,111.13 1 0
cleanr/cleanr/adapters/anthropic.go:114.42,116.16 2 0
cleanr/cleanr/adapters/anthropic.go:116.16,118.3 1 0
cleanr/cleanr/adapters/anthropic.go:119.2,119.27 1 0
cleanr/cleanr/adapters/anthropic.go:122.40,123.56 1 0
cleanr/cleanr/adapters/anthropic.go:123.56,125.3 1 0
cleanr/cleanr/adapters/anthropic.go:126.2,126.53 1 0
cleanr/cleanr/adapters/anthropic.go:157.98,159.55 2 0
cleanr/cleanr/adapters/anthropic.go:159.55,161.3 1 0
cleanr/cleanr/adapters/anthropic.go:163.2,165.39 3 0
cleanr/cleanr/adapters/anthropic.go:165.39,166.45 1 0
cleanr/cleanr/adapters/anthropic.go:166.45,168.4 1 0
cleanr/cleanr/adapters/anthropic.go:169.3,169.30 1 0
cleanr/cleanr/adapters/anthropic.go:169.30,176.4 1 0
cleanr/cleanr/adapters/anthropic.go:179.2,194.39 4 0
cleanr/cleanr/adapters/anthropic.go:194.39,196.3 1 0
cleanr/cleanr/adapters/anthropic.go:197.2,197.37 1 0
cleanr/cleanr/adapters/anthropic.go:200.59,202.105 2 0
cleanr/cleanr/adapters/anthropic.go:202.105,204.3 1 0
cleanr/cleanr/adapters/anthropic.go:205.2,205.59 1 0
cleanr/cleanr/adapters/factory.go:11.82,12.26 1 1
cleanr/cleanr/adapters/factory.go:13.16,14.32 1 0
cleanr/cleanr/adapters/factory.go:15.19,16.35 1 0
cleanr/cleanr/adapters/factory.go:17.14,18.30 1 1
cleanr/cleanr/adapters/factory.go:19.10,20.80 1 0
cleanr/cleanr/adapters/factory.go:28.76,30.2 1 0
cleanr/cleanr/adapters/http.go:20.64,22.2 1 1
cleanr/cleanr/adapters/http.go:24.76,27.16 3 0
cleanr/cleanr/adapters/http.go:27.16,29.3 1 0
cleanr/cleanr/adapters/http.go:31.2,32.18 2 0
cleanr/cleanr/adapters/http.go:32.18,34.3 1 0
cleanr/cleanr/adapters/http.go:35.2,39.16 4 0
cleanr/cleanr/adapters/http.go:39.16,41.3 1 0
cleanr/cleanr/adapters/http.go:42.2,42.34 1 0
cleanr/cleanr/adapters/http.go:42.34,44.3 1 0
cleanr/cleanr/adapters/http.go:45.2,45.32 1 0
cleanr/cleanr/adapters/http.go:45.32,47.3 1 0
cleanr/cleanr/adapters/http.go:49.2,52.16 4 0
cleanr/cleanr/adapters/http.go:52.16,54.3 1 0
cleanr/cleanr/adapters/http.go:55.2,58.16 3 0
cleanr/cleanr/adapters/http.go:58.16,60.3 1 0
cleanr/cleanr/adapters/http.go:62.2,73.3 2 0
cleanr/cleanr/adapters/http.go:76.68,78.21 2 0
cleanr/cleanr/adapters/http.go:78.21,80.3 1 0
cleanr/cleanr/adapters/http.go:81.2,81.21 1 0
cleanr/cleanr/adapters/http.go:81.21,83.3 1 0
cleanr/cleanr/adapters/http.go:84.2,90.82 3 0
cleanr/cleanr/adapters/http.go:93.27,95.16 2 0
cleanr/cleanr/adapters/http.go:95.16,97.3 1 0
cleanr/cleanr/adapters/http.go:98.2,99.50 2 0
cleanr/cleanr/adapters/http.go:99.50,101.3 1 0
cleanr/cleanr/adapters/http.go:102.2,102.12 1 0
cleanr/cleanr/adapters/http.go:105.135,106.27 1 0
cleanr/cleanr/adapters/http.go:107.22,108.30 1 0
cleanr/cleanr/adapters/http.go:108.30,110.4 1 0
cleanr/cleanr/adapters/http.go:111.3,112.28 2 0
cleanr/cleanr/adapters/http.go:112.28,114.4 1 0
cleanr/cleanr/adapters/http.go:115.3,115.24 1 0
cleanr/cleanr/adapters/http.go:115.24,116.39 1 0
cleanr/cleanr/adapters/http.go:116.39,118.5 1 0
cleanr/cleanr/adapters/http.go:119.4,119.61 1 0
cleanr/cleanr/adapters/http.go:119.61,120.32 1 0
cleanr/cleanr/adapters/http.go:120.32,122.6 1 0
cleanr/cleanr/adapters/http.go:125.3,125.15 1 0
cleanr/cleanr/adapters/http.go:126.13,127.30 1 0
cleanr/cleanr/adapters/http.go:127.30,129.4 1 0
cleanr/cleanr/adapters/http.go:130.3,130.15 1 0
cleanr/cleanr/adapters/http.go:131.14,133.40 2 0
cleanr/cleanr/adapters/http.go:133.40,135.4 1 0
cleanr/cleanr/adapters/http.go:136.3,136.13 1 0
cleanr/cleanr/adapters/http.go:137.10,138.15 1 0
cleanr/cleanr/adapters/http.go:142.69,144.55 2 0
cleanr/cleanr/adapters/http.go:144.55,146.3 1 0
cleanr/cleanr/adapters/http.go:148.2,149.48 2 0
cleanr/cleanr/adapters/http.go:149.48,151.10 2 0
cleanr/cleanr/adapters/http.go:151.10,153.4 1 0
cleanr/cleanr/adapters/http.go:154.3,155.10 2 0
cleanr/cleanr/adapters/http.go:155.10,157.4 1 0
cleanr/cleanr/adapters/http.go:160.2,160.29 1 0
cleanr/cleanr/adapters/http.go:161.14,162.20 1 0
cleanr/cleanr/adapters/http.go:163.10,165.17 2 0
cleanr/cleanr/adapters/http.go:165.17,167.4 1 0
cleanr/cleanr/adapters/http.go:168.3,168.27 1 0
cleanr/cleanr/adapters/openai.go:22.68,24.2 1 0
cleanr/cleanr/adapters/openai.go:26.78,29.18 3 0
cleanr/cleanr/adapters/openai.go:29.18,31.3 1 0
cleanr/cleanr/adapters/openai.go:33.2,34.16 2 0
cleanr/cleanr/adapters/openai.go:34.16,36.3 1 0
cleanr/cleanr/adapters/openai.go:37.2,38.16 2 0
cleanr/cleanr/adapters/openai.go:38.16,40.3 1 0
cleanr/cleanr/adapters/openai.go:42.2,43.18 2 0
cleanr/cleanr/adapters/openai.go:43.18,45.3 1 0
cleanr/cleanr/adapters/openai.go:46.2,50.16 4 0
cleanr/cleanr/adapters/openai.go:50.16,52.3 1 0
cleanr/cleanr/adapters/openai.go:53.2,54.34 2 0
cleanr/cleanr/adapters/openai.go:54.34,56.3 1 0
cleanr/cleanr/adapters/openai.go:57.2,57.32 1 0
cleanr/cleanr/adapters/openai.go:57.32,59.3 1 0
cleanr/cleanr/adapters/openai.go:60.2,60.47 1 0
cleanr/cleanr/adapters/openai.go:60.47,62.3 1 0
cleanr/cleanr/adapters/openai.go:63.2,63.88 1 0
cleanr/cleanr/adapters/openai.go:63.88,65.3 1 0
cleanr/cleanr/adapters/openai.go:66.2,66.78 1 0
cleanr/cleanr/adapters/openai.go:66.78,68.3 1 0
cleanr/cleanr/adapters/openai.go:70.2,73.16 4 0
cleanr/cleanr/adapters/openai.go:73.16,75.3 1 0
cleanr/cleanr/adapters/openai.go:76.2,79.16 3 0
cleanr/cleanr/adapters/openai.go:79.16,81.3 1 0
cleanr/cleanr/adapters/openai.go:83.2,84.32 2 0
cleanr/cleanr/adapters/openai.go:84.32,94.3 1 0
cleanr/cleanr/adapters/openai.go:96.2,104.3 1 0
cleanr/cleanr/adapters/openai.go:107.77,108.37 1 0
cleanr/cleanr/adapters/openai.go:109.19,114.42 2 0
cleanr/cleanr/adapters/openai.go:114.42,116.4 1 0
cleanr/cleanr/adapters/openai.go:117.3,117.37 1 0
cleanr/cleanr/adapters/openai.go:117.37,119.4 1 0
cleanr/cleanr/adapters/openai.go:120.3,120.19 1 0
cleanr/cleanr/adapters/openai.go:121.26,123.42 2 0
cleanr/cleanr/adapters/openai.go:123.42,128.4 1 0
cleanr/cleanr/adapters/openai.go:129.3,137.37 3 0
cleanr/cleanr/adapters/openai.go:137.37,139.4 1 0
cleanr/cleanr/adapters/openai.go:140.3,140.19 1 0
cleanr/cleanr/adapters/openai.go:141.10,142.81 1 0
cleanr/cleanr/adapters/openai.go:146.39,148.16 2 0
cleanr/cleanr/adapters/openai.go:148.16,150.3 1 0
cleanr/cleanr/adapters/openai.go:151.2,151.37 1 0
cleanr/cleanr/adapters/openai.go:152.26,153.36 1 0
cleanr/cleanr/adapters/openai.go:154.10,155.29 1 0
cleanr/cleanr/adapters/openai.go:159.37,160.53 1 0
cleanr/cleanr/adapters/openai.go:160.53,162.3 1 0
cleanr/cleanr/adapters/openai.go:163.2,163.50 1 0
cleanr/cleanr/adapters/openai.go:166.101,167.37 1 0
cleanr/cleanr/adapters/openai.go:168.26,169.39 1 0
cleanr/cleanr/adapters/openai.go:170.10,171.44 1 0
cleanr/cleanr/adapters/openai.go:236.104,238.55 2 0
cleanr/cleanr/adapters/openai.go:238.55,240.3 1 0
cleanr/cleanr/adapters/openai.go:242.2,244.38 3 0
cleanr/cleanr/adapters/openai.go:244.38,245.40 1 0
cleanr/cleanr/adapters/openai.go:245.40,246.59 1 0
cleanr/cleanr/adapters/openai.go:246.59,248.5 1 0
cleanr/cleanr/adapters/openai.go:250.3,250.65 1 0
cleanr/cleanr/adapters/openai.go:250.65,252.4 1 0
cleanr/cleanr/adapters/openai.go:255.2,263.43 3 0
cleanr/cleanr/adapters/openai.go:263.43,267.3 1 0
cleanr/cleanr/adapters/openai.go:268.2,268.39 1 0
cleanr/cleanr/adapters/openai.go:268.39,270.3 1 0
cleanr/cleanr/adapters/openai.go:271.2,271.67 1 0
cleanr/cleanr/adapters/openai.go:274.99,276.55 2 0
cleanr/cleanr/adapters/openai.go:276.55,278.3 1 0
cleanr/cleanr/adapters/openai.go:279.2,279.31 1 0
cleanr/cleanr/adapters/openai.go:279.31,285.27 2 0
cleanr/cleanr/adapters/openai.go:285.27,287.4 1 0
cleanr/cleanr/adapters/openai.go:288.3,288.69 1 0
cleanr/cleanr/adapters/openai.go:291.2,302.26 5 0
cleanr/cleanr/adapters/openai.go:302.26,304.3 1 0
cleanr/cleanr/adapters/openai.go:305.2,305.39 1 0
cleanr/cleanr/adapters/openai.go:305.39,307.3 1 0
cleanr/cleanr/adapters/openai.go:308.2,308.58 1 0
cleanr/cleanr/adapters/openai.go:308.58,310.3 1 0
cleanr/cleanr/adapters/openai.go:311.2,311.67 1 0
cleanr/cleanr/adapters/openai.go:314.59,315.20 1 0
cleanr/cleanr/adapters/openai.go:315.20,317.3 1 0
cleanr/cleanr/adapters/openai.go:318.2,318.33 1 0
cleanr/cleanr/adapters/openai.go:319.14,320.20 1 0
cleanr/cleanr/adapters/openai.go:321.13,323.30 2 0
cleanr/cleanr/adapters/openai.go:323.30,325.11 2 0
cleanr/cleanr/adapters/openai.go:325.11,326.13 1 0
cleanr/cleanr/adapters/openai.go:328.4,328.58 1 0
cleanr/cleanr/adapters/openai.go:328.58,330.5 1 0
cleanr/cleanr/adapters/openai.go:332.3,332.59 1 0
